SOURCE,TARGET
13,2882
13,2882
13,14
13,14
8,38
8,63
8,7
8,15580
8,132
8,7
8,2122
8,2122
8,132
8,169
8,15581
8,6
8,132
8,6308
8,7
8,169
8,295
8,15582
8,15583
8,15584
7,6
7,820
7,825
7,469
7,47
7,6
7,5898
7,825
7,289
7,1888
7,829
7,1282
7,132
7,38
7,1815
7,24
7,13
7,12
7,175
7,7
7,485
7,2950
7,20
7,132
7,132
7,24
7,1817
7,24
7,24
7,20
7,169
7,175
14,24
14,2893
14,15
14,1113
14,13
14,2187
14,14
14,7
14,24
14,24
2,4161
2,4721
2,15585
2,15586
2,15587
2,6411
2,120
2,2
2,15588
2,15588
2,20
2,64
2,6015
2,2
2,2
2,15586
2,2
2,338
2,13325
2,24
2,15589
2,24
2,411
2,2866
2,8
2,2
2,8
5,93
5,147
5,916
5,1979
5,147
5,476
5,298
5,5
5,2000
5,480
5,5
5,2795
5,9352
5,480
5,5
5,85
5,2206
5,15590
5,85
5,132
5,480
12,4701
12,1595
12,63
12,12
12,7358
14,4491
14,132
14,7
14,4069
14,132
14,5753
14,38
14,22
14,15591
14,1599
14,330
14,3566
14,15592
14,20
14,3010
14,15593
14,20
14,2283
14,24
14,285
14,7
14,15594
14,6
14,12
14,103
14,11653
14,843
14,764
6,113
6,15595
6,15596
6,4764
6,15597
6,199
6,7
6,7
6,365
6,2125
6,15598
6,105
6,775
6,105
6,15599
6,1485
6,334
6,279
6,675
6,62
6,13613
3,1163
3,8547
3,78
3,2264
3,12
3,47
3,7635
3,3511
3,256
3,256
3,361
3,15600
3,15601
3,15602
3,8039
3,47
3,169
7,849
7,13857
7,20
7,20
7,15603
7,175
7,169
7,6110
7,3327
7,6351
7,1323
7,15604
7,15605
7,3010
7,64
7,164
7,175
7,10657
7,175
7,20
7,132
7,175
7,175
7,1330
7,175
7,289
7,261
7,6907
7,6907
7,175
7,175
7,175
7,7
7,38
7,286
7,7
7,397
7,7
7,6
7,7
7,105
7,14866
7,105
7,38
7,9542
7,14
7,24
7,109
7,397
7,105
7,334
7,7
7,51
7,13
6,3442
6,143
6,258
6,4380
6,258
6,4366
6,3560
6,4731
6,6
6,1055
6,2407
6,326
6,6
6,259
6,15606
6,6
6,15607
6,7870
6,258
6,143
6,9318
6,5573
7,7
7,411
7,298
7,289
7,132
7,24
7,3191
7,1326
7,15608
7,411
7,7
7,1979
7,2412
7,175
6,15609
6,116
6,289
6,1236
6,47
6,10014
6,280
6,198
6,15
6,105
6,289
6,108
6,334
6,708
6,14999
6,108
6,15610
6,15611
8,24
8,24
8,15500
8,916
8,165
8,480
8,121
8,289
8,6333
8,3478
8,20
8,20
8,6333
8,15612
8,2518
8,481
8,2576
8,24
8,169
8,295
8,2744
8,13998
8,765
8,3946
8,850
8,132
8,3306
8,2576
8,15613
8,7056
8,15614
8,15615
8,3946
8,15616
8,24
8,1164
8,261
8,15617
8,12
8,256
8,38
8,1842
8,5998
8,1134
8,8
8,8
8,512
8,121
8,1135
8,8
8,8
8,8
8,6025
8,8
8,338
8,8
8,8
8,29
8,429
8,15618
8,38
8,7505
8,113
8,105
8,8893
8,6492
8,3554
8,117
8,21
8,74
8,15619
8,15620
8,15621
8,13861
8,144
8,177
8,8
8,1703
8,15622
8,74
8,205
8,15623
8,1867
8,195
8,179
10,15624
10,1647
10,15625
10,9277
10,15626
10,15627
10,974
10,4627
10,7511
10,5878
10,37
10,754
10,656
10,4378
10,5988
10,15628
10,15629
10,15630
10,15631
10,5945
10,15632
10,15633
10,5945
10,4606
10,5945
10,1170
10,2768
10,5996
10,4636
5,24
5,2780
5,11955
5,3755
5,2772
5,3755
5,303
5,198
5,89
5,2780
5,7832
5,24
5,15634
8,24
8,256
8,24
8,24
8,8
8,15635
8,24
8,24
8,24
10,12630
10,587
10,15636
10,15637
10,5954
10,4551
1,355
1,37
1,205
1,105
1,205
1,177
1,148
1,71
12,6425
12,15638
12,15639
12,15640
12,1031
12,12
12,15641
13,15642
13,16
13,6
13,16
13,8935
13,38
13,6
13,13
13,5593
13,116
13,105
13,6
13,15643
13,6
13,38
4,5485
4,93
4,1147
4,9233
4,15644
4,15645
4,15646
4,656
4,382
4,15647
4,15648
4,3191
4,71
4,1911
4,2123
15,24
15,24
15,24
15,12
15,24
15,24
15,24
15,24
15,24
15,24
15,15649
15,24
15,24
15,15650
15,24
15,24
15,1021
15,24
15,24
15,24
15,1003
15,1003
15,15651
5,86
5,86
5,175
5,24
5,480
5,13013
5,15652
5,13013
5,20
5,298
5,1215
5,4096
5,20
5,8837
5,13013
5,15653
5,314
5,5413
5,15654
5,5
5,15655
5,164
5,15656
5,20
5,20
5,15657
5,175
5,132
5,412
5,24
5,20
5,15658
5,1598
5,15659
5,480
5,15660
5,86
5,15661
5,2773
5,24
5,15662
5,9629
5,2773
12,51
12,6646
12,6646
12,38
12,490
12,15663
12,15664
12,2
12,15665
12,15666
12,3115
10,244
10,3832
10,11661
10,15667
10,15668
10,15669
10,15670
10,15671
10,8800
10,2019
10,15672
10,8396
10,8800
10,15673
10,15674
10,15667
10,602
10,4394
10,7321
10,15675
10,602
10,7321
10,15676
10,3701
10,2081
10,15677
10,8396
10,8054
10,7318
10,15678
10,8054
10,2522
10,15679
10,15680
10,15681
10,4181
10,15682
10,15683
10,15684
10,8054
10,7321
10,15685
10,8054
10,7321
10,13123
10,8054
10,15686
10,15687
10,15688
10,239
13,130
13,132
13,7
13,24
13,279
13,47
13,199
13,24
13,51
13,1063
13,132
13,24
13,7
13,132
13,24
13,1063
13,13
13,132
7,1585
7,15689
7,15690
7,1654
7,269
7,1237
7,587
7,1260
7,38
7,7258
7,15691
7,51
7,15692
7,24
7,6317
7,15693
10,111
10,587
10,15694
10,1528
10,15695
10,199
10,182
10,1488
10,1380
10,852
10,15696
10,1528
10,258
10,486
10,24
10,24
10,15697
10,656
10,1179
10,486
10,15698
10,15699
10,15700
10,15701
10,15702
10,757
10,15703
10,15704
10,24
10,108
10,192
10,116
10,1060
10,15705
10,7314
10,4872
10,10285
10,15706
10,258
10,15707
10,5309
10,1157
10,115
10,856
10,757
10,15708
10,199
10,111
10,397
10,199
10,192
10,23
10,3369
10,15709
10,486
10,4444
10,15710
10,24
10,15711
10,15712
10,890
10,111
10,191
10,5850
10,15713
7,3624
7,24
7,3624
7,132
7,3002
7,480
7,132
7,3624
7,4491
7,302
7,3624
7,6333
7,12166
7,7672
7,297
7,5532
7,480
7,302
7,20
7,133
7,15714
7,133
7,20
7,3002
7,133
7,10157
7,3624
7,2292
7,15715
7,20
7,3628
7,132
7,476
7,2265
7,289
7,382
7,15716
7,15717
7,480
7,132
7,297
7,83
7,24
7,15718
7,20
7,297
7,133
7,1075
7,22
7,51
7,5296
7,776
7,7
7,2016
7,1946
7,6844
7,7
7,24
5,147
5,447
5,447
5,454
13,100
13,37
13,105
13,708
13,38
13,13
13,288
13,37
5,15719
5,20
5,20
5,83
5,480
5,481
5,2206
5,15720
5,3789
5,2593
5,3005
5,5493
5,83
5,2307
5,5
5,7818
5,132
5,15721
5,295
5,132
5,480
5,15722
5,5
5,132
5,480
5,132
5,15723
5,93
5,93
5,93
5,2460
5,8540
12,13049
12,3673
12,1301
12,1299
12,6231
12,15724
12,61
12,932
7,2344
7,334
7,587
7,15725
7,108
7,103
7,15726
7,279
7,51
7,63
7,1989
7,24
6,7
6,13
6,4235
6,63
6,3882
12,8945
12,3125
12,256
12,15727
12,528
12,8
12,15728
12,15729
12,1754
12,48
12,1754
12,15730
12,8945
12,15731
12,15732
12,15733
12,931
12,932
12,15734
12,8945
14,1979
14,115
14,15735
14,298
14,304
14,624
14,24
17,7
17,7
17,6
17,6
17,102
17,307
17,6844
17,24
17,587
17,493
8,15736
8,86
8,298
10,1573
10,974
10,560
10,15737
10,365
10,15738
10,1573
10,1462
1,105
1,1096
1,1428
1,15739
1,7916
1,37
1,14221
1,105
1,105
1,1763
1,37
1,15740
1,259
1,7540
1,326
1,15741
1,258
1,105
1,1096
1,258
1,258
1,9119
13,199
13,1867
13,1946
13,7
13,6
13,7
13,14749
13,38
13,4737
13,6
13,1428
13,15742
13,15743
13,15744
13,15348
13,105
13,71
13,105
13,199
13,334
13,38
13,199
13,74
13,115
13,44
13,382
13,192
13,192
13,9271
13,15745
13,1401
13,13
13,226
13,330
13,38
8,2051
8,38
8,24
8,2
1,51
1,2882
1,38
1,2758
1,1144
1,319
1,382
1,5473
6,7
6,38
6,2407
6,1463
6,15746
4,47
4,256
4,256
4,8
4,165
4,121
4,1069
1,24
1,1
1,24
1,24
1,67
1,24
1,3913
1,294
1,1
1,105
1,382
1,24
10,15747
10,13156
10,105
10,15748
10,5655
10,1356
10,3511
10,15749
10,10
10,15750
10,994
10,994
10,459
10,191
10,4952
10,15751
10,15747
2,2
2,299
2,299
2,299
2,718
7,334
7,1672
7,199
7,117
7,7823
7,2
7,2331
7,38
7,492
7,10232
15,12936
15,12
15,15752
15,15
15,6
15,8
15,15753
15,739
15,16
15,12
15,1887
15,5836
15,38
15,6681
15,16
15,1687
15,13
15,3
15,16
8,132
8,199
8,2145
8,15754
8,111
8,9233
8,5883
8,14324
8,716
8,1763
8,392
8,15755
8,111
8,1841
8,392
8,15756
8,15757
8,15758
8,3227
7,51
7,63
7,204
7,487
7,5878
7,132
7,204
7,1662
7,13
7,13
7,1087
7,203
4,8471
4,175
4,1105
4,175
4,15759
4,4
4,8447
4,3478
4,2462
4,15760
4,24
4,15761
4,15762
4,15763
4,15764
4,15765
4,15766
4,24
4,15767
4,4105
4,1594
4,24
4,15768
4,15769
4,7806
4,15770
4,15771
4,846
4,13243
4,15772
4,15773
4,208
4,15774
4,15775
4,15776
4,24
1,1
1,1
1,1
1,2816
1,316
1,1430
1,9128
10,965
10,958
10,199
10,15777
10,3392
10,24
10,4895
10,24
10,15778
10,15779
10,3511
10,958
10,9011
10,15780
10,11429
10,8142
10,81
10,4928
10,4339
10,15781
7,931
7,931
7,931
7,931
7,931
7,15782
7,53
7,15783
7,1889
7,8
7,15784
7,7124
7,12194
1,1900
1,1
1,13477
1,148
1,148
1,148
1,1
1,1
1,148
1,148
1,148
1,148
7,13175
7,2
7,14
7,1116
7,15785
7,724
7,6197
7,1170
7,1135
7,4181
7,105
7,105
7,15786
7,461
7,15787
7,440
7,297
8,7
8,15788
8,24
8,8
8,879
8,879
8,3344
8,6
8,279
8,38
8,2236
8,2236
8,15789
8,6
8,6
8,2214
8,7
8,6
8,15790
8,7
8,469
8,3893
8,117
8,2036
8,44
8,3549
8,38
8,117
8,51
8,47
8,15791
8,12
8,8
8,730
8,47
8,117
8,20
8,730
8,730
8,47
8,15792
8,8
8,722
8,2410
8,722
8,47
1,4497
1,716
1,382
1,1
1,15793
1,15794
1,192
10,15795
10,2773
10,15796
10,4673
10,15797
10,105
10,4627
10,248
10,15798
10,15626
10,15799
10,15800
10,1651
10,1651
10,15801
10,15802
10,15803
10,74
10,15804
10,2820
10,11509
10,15805
10,4673
10,5028
10,15806
10,15807
10,15808
10,2820
10,15809
10,15810
10,11509
10,15811
10,11722
10,974
10,11337
10,15812
10,74
10,15813
10,1651
10,15814
10,653
10,15815
10,15816
10,15817
10,15818
10,15819
10,2262
10,4094
10,15820
10,15821
10,15822
10,15823
10,2773
10,15824
10,706
10,2773
10,5974
10,105
10,5974
10,390
10,15825
10,15826
10,2773
10,15827
10,15828
10,595
10,4673
10,974
10,4575
10,3643
10,15829
10,11138
10,15830
10,1651
10,15831
10,1651
10,1651
10,260
10,15832
10,15833
10,74
10,11337
10,15834
10,15835
10,15836
10,15837
10,15838
10,15839
10,15840
10,15841
10,115
10,15842
10,8400
10,89
10,2118
10,15843
10,4181
10,15844
10,2768
10,2768
10,15845
10,1651
10,15846
10,974
10,15847
10,15848
10,4673
10,15849
10,2768
10,15850
10,15851
10,15803
10,7832
10,15852
10,15853
7,7
7,15854
7,7
7,365
7,4096
7,15855
7,8517
7,15856
7,105
7,47
7,47
7,15857
7,199
7,7
7,24
14,51
14,47
14,1243
14,1027
14,7430
14,24
14,28
14,14453
14,1027
14,1021
14,6521
14,76
14,15858
14,4063
14,14455
14,12530
14,2
14,8
14,1038
14,8
10,15859
10,15860
10,693
10,15861
10,231
10,15861
10,15862
10,15863
10,15864
10,208
10,218
10,15865
10,226
10,220
10,15866
10,3691
10,15867
10,478
10,15868
10,15869
10,1656
10,15870
10,15871
10,15872
10,241
10,6512
10,218
10,208
10,15861
10,241
10,15873
10,15874
10,15875
10,24
10,15876
10,15877
10,198
10,105
10,226
10,15862
10,240
10,15878
10,15879
10,15880
10,5787
10,2019
10,3691
10,14468
10,208
10,15881
10,15882
10,15883
10,2767
10,6573
10,4633
10,4633
10,244
10,15884
10,15885
10,15886
10,15887
10,15878
10,5431
10,15888
10,241
10,2767
10,15889
10,15890
10,2767
10,2767
10,208
10,231
10,15861
10,15891
10,15885
10,15892
10,15893
10,15894
10,15878
10,15895
10,15896
10,220
10,15878
10,15897
10,15886
10,15869
10,220
10,231
10,15898
10,2767
10,14468
10,15899
10,15900
10,15901
14,6398
14,105
14,198
14,191
14,192
14,6
14,196
14,15902
14,38
14,199
14,15903
14,38
14,1155
1,24
1,24
1,1225
1,67
1,177
8,28
8,1835
8,4985
8,512
8,8
8,179
8,8753
8,5361
8,13
1,1
1,1
1,1
1,1
1,205
1,1
1,24
1,67
1,8
2,2
2,2
2,2
2,15904
2,2
1,148
1,148
1,2914
1,148
1,15905
1,2629
1,148
1,15906
1,15907
1,7855
1,15908
1,14740
6,108
6,398
6,7
6,4242
6,15909
6,7
1,5355
1,1
1,355
1,1
2,105
2,37
2,355
2,355
2,355
2,355
2,381
2,64
2,51
2,1763
2,1584
2,64
2,326
2,1022
2,24
2,24
2,64
2,326
2,716
2,2
2,37
2,2
2,145
2,13610
2,15910
2,15911
2,1169
2,203
2,382
2,2941
2,24
2,2
14,14
14,14
14,14
14,15912
14,14
14,14
14,775
5,561
5,15913
5,15914
5,184
5,15915
5,561
5,298
5,12166
5,8652
5,561
5,481
5,481
5,481
5,2331
5,15916
5,4992
5,15917
5,1979
7,111
7,1523
7,6
7,6
7,202
7,105
7,15918
7,7
14,83
14,15919
14,2673
14,24
14,738
14,739
14,5268
14,759
14,298
14,740
14,15920
14,7
14,7
14,14
14,738
4,105
4,7496
4,117
4,117
4,117
4,730
4,726
4,1116
4,24
4,24
4,6
4,105
4,722
4,14
4,4527
4,78
8,2
8,8
8,13
8,38
8,256
8,24
8,8
8,8
1,390
1,66
1,6202
1,1
1,71
1,177
1,190
1,11698
1,1179
5,412
5,13964
5,20
5,2206
5,412
5,480
5,412
5,2781
5,181
5,481
5,1216
5,20
5,15921
5,1236
5,1598
5,244
5,298
5,480
5,83
5,480
5,2781
5,481
1,1
1,1
1,1
1,24
1,259
1,258
1,24
1,24
1,116
1,7328
1,116
13,15922
13,24
13,15923
13,13
13,37
13,15924
13,15923
13,7379
13,202
13,11076
13,125
1,24
1,6402
1,105
1,37
11,681
11,15925
11,15926
11,3918
11,2602
11,2602
11,681
11,681
11,15927
11,777
11,681
11,15928
11,15929
11,15930
11,790
11,15931
11,2602
11,15932
11,11879
11,11879
11,11879
11,15933
11,15934
11,681
11,681
11,15935
12,22
12,425
12,425
12,13736
12,13
12,6521
12,38
12,428
12,512
12,13
12,113
12,1135
12,169
12,252
12,15936
12,6
12,51
12,12
12,3861
12,4986
12,512
12,256
12,3373
12,15937
12,3394
12,3394
12,15938
12,7250
12,47
12,15939
12,3144
12,15940
12,15941
12,15942
12,47
12,5720
12,15943
12,1928
12,528
12,1309
12,15944
12,4458
12,2967
12,2
12,4462
12,2
7,15945
7,105
7,656
7,365
7,24
7,192
7,24
7,326
7,1185
16,4997
16,4997
16,429
16,2
16,8
16,3306
16,256
16,1930
16,16
16,15946
16,105
16,15947
16,1579
16,47
16,15948
16,4984
16,6547
16,78
16,15949
16,47
16,3310
16,2753
16,197
16,4458
16,2326
16,176
16,8
4,6098
4,165
4,2122
4,15950
4,6101
4,10999
4,3011
4,3482
4,3011
4,4984
4,2505
4,175
4,15951
4,9
4,2996
4,15952
4,1193
4,6098
4,15953
4,3096
4,3011
4,20
4,15954
4,3001
4,15955
4,165
4,15956
4,1351
4,10999
4,15957
4,15958
4,165
4,3011
4,15959
4,165
4,15960
4,15961
4,2403
4,2986
4,1351
4,171
4,1351
4,121
4,256
4,3005
4,15962
4,15963
4,175
4,9369
4,15964
4,8752
4,15965
4,15966
4,2000
4,15967
4,432
4,4001
4,15968
4,15969
4,15304
4,3491
4,3540
4,15970
4,1270
4,20
4,15971
4,2652
4,15972
4,165
4,1350
4,10999
4,1345
4,4141
4,3478
4,12115
4,15973
4,20
4,1351
4,1351
4,1808
4,15974
4,3011
4,1104
4,3482
4,15975
4,15976
13,1855
13,15977
13,13
13,5159
13,26
16,15
16,7302
16,4069
16,15978
16,12
16,38
16,596
16,330
2,2
2,4125
2,2
2,3322
2,2
6,190
6,108
6,17
6,6
6,397
6,109
6,108
6,1573
6,2
6,6
6,365
6,6
6,196
6,6
6,116
6,365
6,398
6,7
10,1062
10,2021
10,4792
10,9598
10,615
10,656
10,1462
10,15979
10,590
10,595
10,4616
10,590
10,1151
10,2404
10,15980
10,164
10,64
10,15981
10,15982
10,360
10,288
10,15983
10,10433
10,15984
10,15985
10,4655
10,15986
10,288
10,2022
10,2284
10,288
10,326
10,1151
10,1151
10,1151
10,15984
10,8802
10,1331
10,15987
10,595
10,2022
10,15984
10,15988
10,4568
10,9757
10,4792
10,15989
10,15990
10,251
10,590
10,15991
10,1062
10,360
10,15992
10,4923
5,184
5,93
5,298
5,93
5,93
5,476
5,15993
5,304
1,67
1,148
1,3368
16,108
16,105
16,38
16,5098
16,15994
16,6
16,13
16,6
16,108
16,5099
16,7
16,5091
16,103
16,2219
16,15995
16,106
16,6
16,764
16,15996
16,15997
16,6
16,5407
6,15998
6,329
6,290
6,22
6,9634
6,6
6,291
6,294
6,63
6,354
6,15999
11,7893
11,16000
11,16001
11,16002
11,24
11,619
11,681
11,681
11,16003
11,777
11,777
11,16004
11,16005
11,13691
2,164
2,164
6,16006
6,12
6,12
6,204
6,707
6,279
6,310
6,279
6,13
6,16007
6,707
6,2952
5,132
5,133
5,304
5,86
5,133
5,480
5,1979
5,20
5,481
1,24
1,24
1,1
1,382
1,1169
1,10903
1,16008
1,6772
1,64
1,258
1,7508
1,1020
1,16009
1,381
1,258
1,381
1,16010
8,38
8,13
8,2112
8,179
8,29
8,7348
8,7
8,8
8,2
12,932
12,22
12,105
12,2051
12,22
12,105
12,16011
12,2130
12,2130
12,105
12,16012
1,258
1,258
1,258
1,258
1,714
1,2422
1,37
1,1
7,1887
7,7
7,105
7,2
7,116
7,7
7,1428
7,226
7,108
7,7
7,7
7,2
7,74
7,38
7,16013
7,382
7,192
7,330
7,24
7,38
1,70
1,207
1,66
1,205
1,355
1,205
1,74
1,24
1,71
1,203
1,1
1,205
1,355
1,316
1,1430
1,115
1,16014
1,322
1,70
1,2816
1,1
1,74
1,1
1,24
1,177
1,67
2,47
2,38
2,22
2,203
2,16015
2,16016
2,2
2,16017
2,38
2,38
2,5906
2,16018
1,70
1,16019
1,24
1,24
1,1
1,1
1,74
1,24
1,66
1,3912
1,323
9,16020
9,1191
9,47
9,16021
9,9366
9,20
9,24
9,5629
9,696
9,13014
9,132
9,480
9,24
9,24
9,1070
9,24
9,78
9,78
9,169
9,12
9,132
9,6308
9,2283
9,20
7,175
7,411
7,24
7,24
7,71
7,83
7,1323
7,86
7,7
7,14
7,302
7,2342
7,6
7,174
7,6
7,24
6,279
6,16
6,16022
6,16023
2,195
2,2513
2,1763
2,2
2,5033
2,5140
2,16024
2,10815
2,2004
2,360
2,1136
2,28
2,656
2,197
2,1113
2,16025
12,334
12,22
12,105
10,16026
10,143
10,853
10,116
10,143
10,4717
10,7708
10,71
10,656
10,192
10,1503
10,849
10,105
10,1520
10,16027
10,164
10,164
10,16028
10,16029
10,16030
10,16031
10,4083
10,16032
10,869
10,12262
10,561
10,486
10,656
12,37
12,279
12,63
12,16033
12,63
12,16034
12,16035
12,16036
10,16037
10,994
10,12094
10,1353
10,16038
10,16039
10,9590
10,16040
10,1353
10,965
10,6578
10,16041
10,1157
10,16042
10,1020
10,97
10,958
10,3329
1,1585
1,16043
1,1
1,1
1,1
1,258
1,24
1,1
1,1
1,2510
1,70
1,74
1,258
6,83
6,181
6,304
6,2600
6,6262
6,147
6,16044
6,2067
6,1216
6,38
6,38
6,16045
6,132
6,83
6,759
6,16046
6,16047
6,740
6,20
6,6119
6,47
6,74
6,1338
6,674
6,132
6,1583
6,16048
6,1851
13,3217
13,3220
13,38
13,16049
13,1836
13,6
13,16050
13,716
13,1020
13,7
13,16051
13,14
13,3327
13,47
13,5019
2,24
2,2173
2,24
2,1018
2,105
2,51
2,776
2,334
2,2924
2,24
8,16052
8,299
8,47
8,16053
8,469
8,24
8,24
8,1749
8,60
8,8
8,2887
8,16054
8,6213
8,24
8,24
8,53
8,1126
8,24
8,24
12,12
12,12
12,12
1,3913
1,382
1,1
1,355
8,8
8,469
8,1258
8,892
8,24
8,178
8,2051
8,321
8,38
8,16055
8,10035
8,24
8,8
8,7300
8,8
8,13800
8,8
3,16056
3,2629
3,5663
3,5918
3,16057
3,6644
3,772
3,554
3,6292
3,61
3,256
3,32
3,12
3,179
3,16058
3,3156
3,3747
3,7124
3,5603
3,13936
3,10035
3,1946
9,16059
9,1594
9,16060
9,93
9,3859
9,16061
9,3011
9,16062
9,1351
9,1101
9,16063
9,16064
9,16065
9,1594
9,2000
9,1594
9,3491
9,1766
9,16066
9,2466
9,3011
1,24
1,24
1,105
1,16067
1,70
1,16068
1,16069
1,16070
1,74
1,16071
1,16072
1,143
1,24
1,24
14,7
14,117
14,16073
14,8
14,4
14,47
14,722
14,16074
14,16075
14,16076
14,44
14,24
14,47
14,37
14,24
14,47
14,4
7,279
7,38
7,24
7,2
7,2673
7,739
7,24
7,3198
7,51
7,7
1,355
1,24
1,714
10,16077
10,16078
10,576
10,936
10,992
10,958
10,1387
10,10
10,4026
10,5800
10,16079
10,16080
10,936
10,10
10,958
10,958
10,16081
10,2194
10,1375
10,975
10,16082
10,958
10,16083
10,958
10,992
10,6512
10,5845
10,9514
10,11458
10,11459
10,958
6,204
6,482
6,591
6,393
6,15
6,190
6,24
6,24
6,24
6,6
6,596
6,15
6,334
6,397
6,24
6,399
6,113
6,113
6,44
6,381
6,51
6,330
6,105
6,1453
6,329
6,5663
6,9634
6,2943
5,3395
5,20
5,9629
5,480
5,289
5,83
5,20
5,289
5,289
5,480
5,83
5,11508
5,83
5,2990
5,7889
5,16084
5,20
5,20
5,20
5,481
5,304
5,16085
5,83
5,16086
5,481
5,4096
5,5
5,304
5,5
5,20
5,5
6,38
6,105
6,16087
6,44
6,109
6,13
6,16088
6,6
6,16089
6,365
6,15
6,1485
6,181
6,203
6,38
7,51
7,105
7,13027
7,105
7,22
7,16090
7,24
7,334
7,16091
7,38
7,38
7,334
7,16092
7,105
7,182
7,4583
7,365
7,44
7,334
7,776
7,51
7,71
7,16093
7,105
7,656
7,199
7,16094
7,38
7,308
7,5376
7,24
7,365
7,326
12,16095
12,3302
8,2
8,9580
8,16096
8,16097
8,15586
8,338
8,13325
8,16098
8,16099
8,2
8,16100
8,2
8,8
8,825
8,825
12,2582
12,38
12,16101
12,16102
8,428
8,120
8,8
8,820
8,12
8,8
8,11932
8,16103
8,1021
8,554
8,554
8,554
8,16104
8,179
8,718
2,24
2,16105
2,2
2,24
2,1031
2,2
2,2
2,2
14,190
14,197
14,4635
14,16106
14,105
14,5035
14,1074
14,5737
14,51
14,16107
14,16108
14,182
14,16108
5,298
5,1216
5,16109
5,24
5,5
5,298
5,86
5,7817
5,298
5,1042
5,5
5,289
5,916
5,11381
5,412
5,481
5,304
5,304
5,481
5,16110
5,1335
5,9534
5,181
5,5
5,16111
7,105
7,24
7,38
7,334
7,28
7,24
7,334
7,26
7,7358
7,24
8,1835
8,105
8,105
8,105
8,117
8,14054
8,24
8,24
17,38
17,16
17,44
17,105
17,105
17,109
17,3258
17,62
2,716
2,7823
2,24
2,24
2,1015
2,24
2,1173
2,26
2,8314
7,105
7,6
7,6
7,13
7,44
7,365
7,714
7,361
7,202
8,392
8,16112
8,2523
8,2145
8,16113
8,7878
8,3577
8,16113
8,7878
8,3577
8,16114
8,16115
8,8
8,3766
8,1520
8,1520
8,16116
8,24
8,1136
8,3765
8,3768
8,1151
8,16117
8,111
8,16118
8,7878
1,177
1,71
1,177
1,71
1,10781
1,105
1,148
7,74
7,7
7,1973
7,117
7,1591
7,103
7,1973
7,37
7,1895
7,16119
7,861
7,1973
7,109
7,4434
7,105
7,16120
7,16121
7,109
7,105
1,205
1,205
1,24
1,67
1,74
1,24
1,29
1,67
1,469
1,70
1,74
1,3342
1,321
1,16122
1,117
1,117
1,117
1,1835
1,24
1,125
1,115
1,105
1,1258
1,325
1,279
1,37
1,446
1,117
1,4482
1,117
1,117
1,2037
1,117
1,24
1,294
1,125
1,117
1,365
1,24
1,117
1,117
1,125
13,103
13,16123
13,37
13,103
13,103
13,37
13,38
13,105
13,105
13,486
13,1591
13,1593
6,293
6,16124
6,1330
6,7
6,1717
6,16125
6,16126
6,16127
6,105
6,3731
6,38
6,16
6,133
6,293
6,71
6,16128
6,1330
6,175
7,1398
7,6221
7,16129
7,16130
7,1400
7,115
7,13
7,37
7,398
7,51
7,16131
7,7
7,365
7,4126
7,16132
7,199
7,1
7,1
7,1
7,47
7,6221
7,38
7,24
7,7
7,15151
7,2924
7,334
7,47
7,2
7,115
7,192
7,192
7,38
7,1404
7,330
7,51
2,16133
2,47
2,1113
13,365
13,7
13,44
13,582
13,365
13,16134
13,7
13,103
13,8923
13,582
13,14
13,1485
13,8888
10,16135
10,2776
10,6512
10,965
10,16136
10,24
10,3616
10,81
10,1151
10,8249
10,1387
10,1407
10,24
10,16137
10,1151
13,856
13,9942
13,199
13,6
13,3282
13,402
13,9942
13,71
13,7
13,13
13,7
13,1236
13,192
13,1163
13,199
13,6295
13,7
13,3174
13,24
13,13
13,51
13,2960
13,13
13,20
13,489
13,2
13,175
14,3104
14,199
14,6
14,16138
14,14
14,51
14,51
14,2187
14,7
14,6844
14,24
14,7
14,493
6,6242
6,20
6,38
6,16139
6,11150
6,469
6,12
6,12
6,16140
6,7
6,4995
6,199
6,873
6,16141
6,1928
6,105
6,1973
6,1019
6,16142
6,16143
6,16144
6,38
6,105
6,256
6,12
6,5561
6,47
6,256
6,1003
6,1163
6,831
6,290
2,4597
2,16145
7,289
7,20
7,111
7,1962
7,199
7,759
7,3199
7,587
7,16146
7,71
7,111
7,6366
7,2344
7,16147
7,16148
7,392
7,4507
7,1164
7,16149
7,111
7,16150
7,759
7,16151
7,20
7,392
7,2215
7,20
7,8766
7,20
7,16152
7,13507
7,2150
7,759
7,587
5,7593
5,115
5,308
5,182
5,16153
5,16154
6,16155
6,5296
6,1281
6,383
6,381
2,2
2,269
2,2
2,16156
9,13961
9,2513
9,175
9,182
9,113
9,20
9,1579
9,480
9,24
9,16157
9,4984
9,6311
9,16158
9,9221
9,1428
9,16159
9,24
8,38
8,8
8,717
8,179
8,47
8,47
8,179
2,2
2,469
2,51
2,115
4,4
4,8
4,1999
4,118
4,179
4,1835
4,16160
4,119
4,18
4,120
4,4473
4,121
4,117
4,8
4,8579
4,13
4,179
4,2515
4,8
4,8
4,8
4,2518
8,13721
8,1717
8,1991
8,5035
8,16161
8,5036
8,38
8,105
1,316
1,1985
2,2
5,5273
5,260
5,16162
5,3023
5,5274
5,16163
5,16164
5,11377
5,99
5,11644
5,79
5,302
5,3559
5,326
5,16165
5,3329
5,2612
5,481
5,279
1,3643
1,3643
1,16166
